State,City,City Population,FacebookPlaceId,Lon,Lat,Is300MilesFromCC
TX,Houston,2312717,,,,
TX,San Antonio,1511946,,,,
TX,Dallas,1341075,,,,
TX,Austin,950715,,,,
TX,Fort Worth,874168,,,,
TX,El Paso,683577,,,,
TX,Arlington,396394,,,,
TX,Corpus Christi,325605,,,,
TX,Plano,286143,,,,
TX,Laredo,260654,,,,
TX,Lubbock,253888,,,,
TX,Irving,240373,,,,
TX,Garland,238002,,,,
TX,Amarillo,199826,,,,
TX,Grand Prairie,193837,,,,
TX,Brownsville,183299,,,,
TX,McKinney,181330,,,,
TX,Frisco,177286,,,,
TX,Pasadena,153520,,,,
TX,Killeen,145482,,,,
TX,Mesquite city,143949,,,,
TX,McAllen,142696,,,,
TX,Waco,136436,,,,
TX,Denton,136268,,,,
TX,Midland,136089,,,,
TX,Carrollton,135710,,,,
TX,Round Rock,123678,,,,
TX,Abilene,121885,,,,
TX,Pearland,119940,,,,
TX,Beaumont,119114,,,,
TX,Odessa,116861,,,,
TX,Richardson,116783,,,,
TX,College Station,113564,,,,
TX,The Woodlands,108373,,,,
TX,Lewisville,106021,,,,
TX,Tyler,104991,,,,
TX,League City,104903,,,,
TX,Wichita Falls,104747,,,,
TX,Allen,100685,,,,
TX,San Angelo,100119,,,,
TX,Edinburg,90280,,,,
TX,Sugar Land,88485,,,,
TX,Mission,84424,,,,
TX,Conroe,84378,,,,
TX,Bryan,84021,,,,
TX,Longview,81522,,,,
TX,Pharr,79487,,,,
TX,New Braunfels,79152,,,,
TX,Baytown,76804,,,,
TX,Flower Mound,76681,,,,
TX,Cedar Park,75704,,,,
TX,Temple,74503,,,,
TX,Missouri City,74497,,,,
TX,Atascocita,72713,,,,
TX,Georgetown,70685,,,,
TX,North Richland Hills,70441,,,,
TX,Mansfield,68928,,,,
TX,Victoria,67106,,,,
TX,Harlingen,65467,,,,
TX,Pflugerville,63359,,,,
TX,San Marcos,63071,,,,
TX,Rowlett,62868,,,,
TX,Spring,58608,,,,
TX,Port Arthur,55498,,,,
TX,Euless,55174,,,,
TX,Grapevine,53982,,,,
TX,DeSoto,53568,,,,
TX,Galveston,50497,,,,
TX,Wylie,49826,,,,
TX,Bedford,49486,,,,
TX,Leander,49234,,,,
TX,Cedar Hill,48710,,,,
TX,Texas City,48558,,,,
TX,Keller,47266,,,,
TX,Little Elm,46548,,,,
TX,Burleson,46145,,,,
TX,Haltom City,44417,,,,
TX,Rockwall,44208,,,,
TX,Kyle,43480,,,,
TX,The Colony,42721,,,,
TX,Coppell,41941,,,,
TX,Sherman,41917,,,,
TX,Huntsville,41277,,,,
TX,Channelview,40534,,,,
TX,Weslaco,40358,,,,
TX,Schertz,40092,,,,
TX,Friendswood,39839,,,,
TX,Duncanville,39487,,,,
TX,Lancaster,39386,,,,
TX,Hurst,39051,,,,
TX,Rosenberg,37661,,,,
TX,Mission Bend,37334,,,,
TX,Texarkana,37333,,,,
TX,Farmers Branch,37088,,,,
TX,San Juan city,36981,,,,
TX,Del Rio,36006,,,,
TX,Lufkin,35837,,,,
TX,La Porte,35371,,,,
TX,Waxahachie,35340,,,,
TX,Socorro,34048,,,,
TX,Deer Park,33891,,,,
TX,Nacogdoches,33614,,,,
TX,Copperas Cove,32706,,,,
TX,Southlake,31824,,,,
TX,Harker Heights,31075,,,,
TX,Weatherford,30654,,,,
TX,Cleburne,30230,,,,
TX,Cibolo,29249,,,,
TX,Seguin,28983,,,,
TX,Eagle Pass,28945,,,,
TX,Fort Hood,28350,,,,
TX,Big Spring,27905,,,,
TX,Lake Jackson,27473,,,,
TX,Greenville,27443,,,,
TX,Colleyville,26674,,,,
TX,Alvin,26474,,,,
TX,Timberwood Park,26388,,,,
TX,Sachse,25937,,,,
TX,Kingsville,25482,,,,
TX,Hutto,25367,,,,
TX,Balch Springs,25357,,,,
TX,Midlothian,25254,,,,
TX,University Park,25201,,,,
TX,West Odessa,24821,,,,
TX,Paris,24800,,,,
TX,Watauga,24602,,,,
TX,San Benito,24528,,,,
TX,Denison,24380,,,,
TX,Canyon Lake,24014,,,,
TX,Corsicana,23683,,,,
TX,Benbrook,23590,,,,
TX,Cloverleaf,23505,,,,
TX,Kerrville,23386,,,,
TX,Converse,23375,,,,
TX,Marshall,23195,,,,
TX,Saginaw,23014,,,,
TX,Fresno,22244,,,,
TX,Brushy Creek,21780,,,,
TX,Belton,21734,,,,
TX,Corinth,21152,,,,
TX,Stephenville,20797,,,,
TX,Plainview,20767,,,,
TX,Murphy,20673,,,,
TX,Universal City,20532,,,,
TX,Dickinson,20359,,,,
TX,Forney,20336,,,,
TX,Prosper,20312,,,,
TX,Alamo,19679,,,,
TX,Horizon City,19562,,,,
TX,Angleton,19544,,,,
TX,Ennis,19261,,,,
TX,Orange,19072,,,,
TX,Alice,18949,,,,
TX,Brownwood,18831,,,,
TX,Bellaire,18797,,,,
TX,Stafford,18315,,,,
TX,Palestine,18306,,,,
TX,Katy,18282,,,,
TX,Terrell,17842,,,,
TX,White Settlement,17828,,,,
TX,Cinco Ranch,17605,,,,
TX,South Houston,17543,,,,
TX,Bay City,17528,,,,
TX,Nederland,17491,,,,
TX,Pampa,17475,,,,
TX,Portland,17287,,,,
TX,Alton,17278,,,,
TX,Pecan Grove,17037,,,,
TX,Taylor,16982,,,,
TX,Brenham,16951,,,,
TX,La Marque,16766,,,,
TX,Mercedes,16734,,,,
TX,Seagoville,16715,,,,
TX,Donna,16638,,,,
TX,Highland Village,16587,,,,
TX,Gainesville,16419,,,,
TX,Uvalde,16298,,,,
TX,Mount Pleasant,16257,,,,
TX,Buda,16163,,,,
TX,Boerne,16056,,,,
TX,Sulphur Springs,16029,,,,
TX,Humble,15997,,,,
TX,New Territory,15843,,,,
TX,Live Oak,15820,,,,
TX,Groves,15769,,,,
TX,Sienna Plantation,15649,,,,
TX,West University Place,15608,,,,
TX,Addison,15458,,,,
TX,Crowley,15389,,,,
TX,Canyon,15306,,,,
TX,Lakeway,15154,,,,
TX,Mineral Wells,14962,,,,
TX,Jacksonville,14910,,,,
TX,Hereford,14888,,,,
TX,Aldine,14867,,,,
TX,Dumas,14785,,,,
TX,Kilgore,14782,,,,
TX,Rio Grande City,14518,,,,
TX,Hewitt,14435,,,,
TX,Rendon,14025,,,,
TX,Hidalgo,13931,,,,
TX,Lockhart,13788,,,,
TX,Seabrook,13693,,,,
TX,Levelland,13628,,,,
TX,Andrews,13472,,,,
TX,Santa Fe,13442,,,,
TX,Four Corners,13385,,,,
TX,Henderson,13300,,,,
TX,Glenn Heights,13084,,,,
TX,La Homa,12999,,,,
TX,Forest Hill,12953,,,,
TX,Beeville,12937,,,,
TX,Port Neches,12898,,,,
TX,Lumberton,12829,,,,
TX,Red Oak,12780,,,,
TX,Borger,12754,,,,
TX,Anna,12753,,,,
TX,Athens,12704,,,,
TX,Royse City,12567,,,,
TX,Azle,12495,,,,
TX,Gatesville,12387,,,,
TX,Trophy Club,12340,,,,
TX,Wells Branch,12245,,,,
TX,Port Lavaca,12212,,,,
TX,Freeport,12169,,,,
TX,Fate,12090,,,,
TX,Richmond,12064,,,,
TX,Greatwood,12040,,,,
TX,El Campo,11751,,,,
TX,Tomball,11707,,,,
TX,Clute,11634,,,,
TX,Robinson,11617,,,,
TX,Leon Valley,11426,,,,
TX,Roma,11425,,,,
TX,Robstown,11385,,,,
TX,Fredericksburg,11369,,,,
TX,Snyder,11320,,,,
TX,Burkburnett,11170,,,,
TX,Webster,11123,,,,
TX,Raymondville,11003,,,,
TX,Galena Park,10989,,,,
TX,Vidor,10854,,,,
TX,Selma,10712,,,,
TX,Jacinto City,10661,,,,
TX,Sweetwater,10579,,,,
TX,Rockport,10555,,,,
TX,Bellmead,10503,,,,
TX,Pleasanton,10490,,,,
TX,Vernon,10346,,,,
TX,Pearsall,10345,,,,
TX,Ingleside,10302,,,,
TX,Bonham,10193,,,,
TX,Princeton,10159,,,,
TX,Manvel,10115,,,,
TX,Fulshear,10044,,,,
TX,Granbury,9923,,,,
TX,Pecos,9922,,,,
TX,Celina,9836,,,,
TX,Elgin,9701,,,,
TX,Brownfield,9695,,,,
TX,Eidson Road,9654,,,,
TX,Fort Bliss,9650,,,,
TX,Hondo,9305,,,,
TX,Manor,9217,,,,
TX,Liberty,9215,,,,
TX,Melissa,9212,,,,
TX,Lamesa,9211,,,,
TX,Highland Park,9208,,,,
TX,San Elizario,9173,,,,
TX,Helotes,9169,,,,
TX,Commerce,9145,,,,
TX,Fair Oaks Ranch,9091,,,,
TX,Bacliff,9004,,,,
TX,Fairview,8950,,,,
TX,Lantana,8944,,,,
TX,Woodway,8825,,,,
TX,Bastrop,8802,,,,
TX,Wharton,8769,,,,
TX,Heath,8720,,,,
TX,Kirby,8705,,,,
TX,Graham,8685,,,,
TX,Perryton,8683,,,,
TX,Hillsboro,8425,,,,
TX,Alamo Heights,8413,,,,
TX,Fort Stockton,8356,,,,
TX,Dalhart,8346,,,,
TX,Kennedale,8338,,,,
TX,Whitehouse,8317,,,,
TX,Cuero,8292,,,,
TX,Aransas Pass,8265,,,,
TX,Sanger,8255,,,,
TX,Bridge City,8162,,,,
TX,Roanoke,8135,,,,
TX,Cleveland,8125,,,,
TX,Richland Hills,8052,,,,
TX,West Livingston,8012,,,,
TX,Dayton,7969,,,,
TX,Lake Dallas,7958,,,,
TX,Jersey Village,7929,,,,
TX,Hitchcock,7900,,,,
TX,Los Fresnos city,7830,,,,
TX,Lampasas,7826,,,,
TX,Joshua,7778,,,,
TX,River Oaks,7703,,,,
TX,Hempstead,7659,,,,
TX,Gonzales,7628,,,,
TX,Navasota,7607,,,,
TX,Jasper,7604,,,,
TX,Floresville,7572,,,,
TX,Seminole,7559,,,,
TX,Hornsby Bend and Monahans,7520,,,,
TX,Lucas,7483,,,,
TX,Mexia,7394,,,,
TX,Highlands,7386,,,,
TX,La Feria,7364,,,,
TX,Kaufman,7322,,,,
TX,Crystal City,7264,,,,
TX,Fabens,7168,,,,
TX,Elsa,7134,,,,
TX,Providence Village,7127,,,,
TX,Lago Vista city,6815,,,,
TX,Bee Cave,6739,,,,
TX,Silsbee,6724,,,,
TX,Decatur,6721,,,,
TX,Murillo,6714,,,,
TX,Lackland AFB,6711,,,,
TX,Cameron Park,6677,,,,
TX,Lacy-Lakeview,6611,,,,
TX,Bridgeport,6596,,,,
TX,Carthage,6581,,,,
TX,Kingsland,6576,,,,
TX,Camp Swift,6550,,,,
TX,Crockett,6526,,,,
TX,Marble Falls,6514,,,,
TX,Mila Doce,6504,,,,
TX,Sunnyvale,6491,,,,
TX,Sealy,6488,,,,
TX,Keene,6440,,,,
TX,Willis,6436,,,,
TX,Gladewater,6408,,,,
TX,Prairie View,6399,,,,
TX,Iowa Park and Burnet,6355,,,,
TX,White Oak,6352,,,,
TX,Everman,6348,,,,
TX,Gun Barrel City,6102,,,,
TX,Childress,6076,,,,
TX,Kermit,6072,,,,
TX,Lindale,6066,,,,
TX,Alpine,6065,,,,
TX,Littlefield,5988,,,,
TX,Slaton,5967,,,,
TX,Yoakum,5960,,,,
TX,Mont Belvieu,5946,,,,
TX,Progreso,5938,,,,
TX,Luling,5903,,,,
TX,Scenic Oaks,5870,,,,
TX,Windcrest,5866,,,,
TX,Sansom Park,5836,,,,
TX,Palmview,5792,,,,
TX,Edna,5770,,,,
TX,Marlin,5701,,,,
TX,Canutillo,5695,,,,
TX,Anthony,5665,,,,
TX,Homestead Meadows South,5659,,,,
TX,Rockdale,5643,,,,
TX,Doffing,5640,,,,
TX,Hutchins,5627,,,,
TX,Pecan Plantation,5555,,,,
TX,Carrizo Springs,5542,,,,
TX,Rusk,5541,,,,
TX,Cameron,5523,,,,
TX,Atlanta,5487,,,,
TX,Sinton,5449,,,,
TX,Breckenridge,5441,,,,
TX,Post,5432,,,,
TX,Wake Village,5425,,,,
TX,Pecan Acres,5416,,,,
TX,Terrell Hills,5397,,,,
TX,Willow Park,5340,,,,
TX,Center,5326,,,,
TX,Lakehills,5304,,,,
TX,Diboll,5303,,,,
TX,Brady and Paloma Creek South,5298,,,,
TX,Brookshire,5265,,,,
TX,Nolanville,5231,,,,
TX,Palmview South,5221,,,,
TX,Gilmer and Bulverde,5184,,,,
TX,Livingston,5144,,,,
TX,McGregor,5118,,,,
TX,Granite Shoals,5114,,,,
TX,Giddings,5106,,,,
TX,Bowie,5085,,,,
TX,Muleshoe,5082,,,,
TX,Pinehurst CDP,5067,,,,
TX,Port Isabel,5060,,,,
TX,Krum,5020,,,,
TX,Midway North,4990,,,,
TX,San Leon,4987,,,,
TX,Lake Worth,4960,,,,
TX,Medina,4947,,,,
TX,Laureles,4931,,,,
TX,Falfurrias,4925,,,,
TX,Wolfforth,4922,,,,
TX,Shady Hollow,4895,,,,
TX,Hudson,4889,,,,
TX,Penitas,4886,,,,
TX,Denver City,4871,,,,
TX,Hunters Creek Village,4846,,,,
TX,Primera,4843,,,,
TX,Homestead Meadows North,4840,,,,
TX,Mathis,4810,,,,
TX,Devine,4809,,,,
TX,Hebbronville,4797,,,,
TX,Briar,4767,,,,
TX,Rio Bravo,4762,,,,
TX,Barrett,4737,,,,
TX,Tulia,4728,,,,
TX,Mineola,4686,,,,
TX,La Grange,4680,,,,
TX,Madisonville,4672,,,,
TX,New Boston,4661,,,,
TX,Perezville,4655,,,,
TX,Pittsburg,4651,,,,
TX,Zapata,4646,,,,
TX,Palacios,4645,,,,
TX,Meadows Place,4621,,,,
TX,Parker,4610,,,,
TX,Hickory Creek,4596,,,,
TX,Savannah,4592,,,,
TX,Hearne,4523,,,,
TX,Sandy Oaks and Lost Creek,4498,,,,
TX,Morgan's Point Resort,4465,,,,
TX,Castle Hills,4460,,,,
TX,Coleman,4406,,,,
TX,Dilley,4358,,,,
TX,Jacksboro,4357,,,,
TX,Pilot Point,4342,,,,
TX,Jourdanton,4336,,,,
TX,Caldwell,4330,,,,
TX,Groesbeck,4318,,,,
TX,La Joya,4286,,,,
TX,San Diego,4285,,,,
TX,Spring Valley Village,4280,,,,
TX,Dimmitt,4275,,,,
TX,Olivarez,4271,,,,
TX,Smithville,4256,,,,
TX,Cockrell Hill,4251,,,,
TX,Hallsville,4243,,,,
TX,Bellville,4236,,,,
TX,Aledo,4232,,,,
TX,Oak Point,4218,,,,
TX,Sparks,4208,,,,
TX,Comanche,4205,,,,
TX,Cotulla,4178,,,,
TX,Sullivan City,4153,,,,
TX,Port Aransas,4143,,,,
TX,Wilmer,4136,,,,
TX,Alvarado,4124,,,,
TX,Ovilla,4114,,,,
TX,Westway,4107,,,,
TX,Argyle,4100,,,,
TX,Presidio,4099,,,,
TX,Nassau Bay,4052,,,,
TX,Redwood,4009,,,,
TX,Whitesboro,4008,,,,
TX,Bunker Hill Village,3974,,,,
TX,Van Alstyne,3964,,,,
TX,Garden Ridge,3951,,,,
TX,Colorado City,3943,,,,
TX,Central Gardens and Eastland,3934,,,,
TX,Friona,3910,,,,
TX,Richwood,3907,,,,
