State,City,City Population,FacebookPlaceId,Lon,Lat,Is300MilesFromCC
TX,West Columbia,3899,,,,
TX,Horseshoe Bay,3880,,,,
TX,Canton,3878,,,,
TX,Dripping Springs,3876,,,,
TX,Clyde and North Alamo,3867,,,,
TX,Justin,3847,,,,
TX,Cisco,3803,,,,
TX,Shavano Park,3793,,,,
TX,Sweeny,3750,,,,
TX,Lopezville,3736,,,,
TX,Paloma Creek,3727,,,,
TX,Eagle Lake,3719,,,,
TX,Chula Vista CDP,3690,,,,
TX,Citrus City,3686,,,,
TX,Ballinger,3656,,,,
TX,Columbus,3653,,,,
TX,Crane,3647,,,,
TX,Las Lomas,3646,,,,
TX,Taylor Lake Village,3635,,,,
TX,Crandall and Wills Point,3624,,,,
TX,Dublin,3605,,,,
TX,Venus,3581,,,,
TX,Weston Lakes,3558,,,,
TX,Wyldwood,3536,,,,
TX,Teague,3505,,,,
TX,Llano,3497,,,,
TX,Farmersville,3466,,,,
TX,Doolittle,3463,,,,
TX,Mabank,3446,,,,
TX,Comfort,3441,,,,
TX,Scissors,3427,,,,
TX,Piney Point Village,3422,,,,
TX,West Orange,3419,,,,
TX,Poteet,3415,,,,
TX,Nash,3413,,,,
TX,Clifton,3397,,,,
TX,West Lake Hills,3396,,,,
TX,Aubrey,3391,,,,
TX,Laguna Heights,3386,,,,
TX,Edcouch and Hollywood Park,3365,,,,
TX,Waller,3359,,,,
TX,Kenedy,3337,,,,
TX,Winnsboro,3329,,,,
TX,Reno city,3300,,,,
TX,Karnes City,3299,,,,
TX,Bullard,3287,,,,
TX,Spearman,3278,,,,
TX,Balcones Heights,3277,,,,
TX,Winnie,3270,,,,
TX,Cactus,3259,,,,
TX,Oak Trail Shores,3256,,,,
TX,Big Lake and Mauriceville,3239,,,,
TX,El Cenizo city,3220,,,,
TX,Haskell and Ozona,3217,,,,
TX,South Alamo,3210,,,,
TX,Laguna Vista,3200,,,,
TX,Clarksville,3191,,,,
TX,La Paloma,3157,,,,
TX,Lavon,3140,,,,
TX,Oak Ridge North,3133,,,,
TX,Hideaway,3127,,,,
TX,Grand Saline,3122,,,,
TX,San Carlos,3112,,,,
TX,Olney,3102,,,,
TX,Brazoria,3099,,,,
TX,Annetta,3090,,,,
TX,Howe,3086,,,,
TX,Bishop,3085,,,,
TX,Double Oak,3079,,,,
TX,San Saba,3075,,,,
TX,Potosi,3074,,,,
TX,Combes,3067,,,,
TX,Needville,3065,,,,
TX,Henrietta,3054,,,,
TX,Barton Creek,3037,,,,
TX,Travis Ranch,3032,,,,
TX,Castroville,3028,,,,
TX,Llano Grande,3024,,,,
TX,Edgecliff Village,3021,,,,
TX,Wimberley,3019,,,,
TX,Chandler,3014,,,,
TX,Grape Creek,3012,,,,
TX,Agua Dulce CDP,3011,,,,
TX,Hamilton,3004,,,,
TX,Cienegas Terrace,2994,,,,
TX,McLendon-Chisholm,2983,,,,
TX,Early,2980,,,,
TX,Indian Hills,2979,,,,
TX,Nocona,2974,,,,
TX,West,2966,,,,
TX,Stamford,2957,,,,
TX,Stanton,2947,,,,
TX,Taft,2936,,,,
TX,Lytle,2927,,,,
TX,Fairfield,2917,,,,
TX,DeCordova and Springtown,2911,,,,
TX,Reno and Schulenburg,2907,,,,
TX,Shady Shores,2890,,,,
TX,Shenandoah,2885,,,,
TX,Val Verde Park,2858,,,,
TX,Holly Lake Ranch,2842,,,,
TX,Canadian,2836,,,,
TX,Refugio,2834,,,,
TX,South Padre Island,2830,,,,
TX,Seagraves,2814,,,,
TX,Santa Rosa town,2807,,,,
TX,Elm Creek,2789,,,,
TX,"Rio Hondo, Bartlett, and Northlake",2776,,,,
TX,Sonora,2766,,,,
TX,Trinity,2762,,,,
TX,Cross Mountain,2760,,,,
TX,Onalaska,2755,,,,
TX,Abernathy and Floydada,2753,,,,
TX,Hooks,2743,,,,
TX,Mount Vernon,2741,,,,
TX,El Lago and La Villa,2740,,,,
TX,Palmhurst,2738,,,,
TX,Van,2728,,,,
TX,Westworth Village,2726,,,,
TX,Electra,2710,,,,
TX,Midway South,2701,,,,
TX,Freer,2684,,,,
TX,Beach City,2677,,,,
TX,Hedwig Village,2668,,,,
TX,Crosby,2647,,,,
TX,Glen Rose,2627,,,,
TX,Tahoka,2624,,,,
TX,Ferris,2622,,,,
TX,Seymour,2620,,,,
TX,Hallettsville,2616,,,,
TX,Merkel,2600,,,,
TX,George West,2581,,,,
TX,Premont,2572,,,,
TX,Escobares,2562,,,,
TX,Rosita,2556,,,,
TX,Lyford,2555,,,,
TX,The Hills,2544,,,,
TX,Pantego,2543,,,,
TX,Shallowater,2535,,,,
TX,Quanah,2529,,,,
TX,McQueeney,2514,,,,
TX,Woodville,2500,,,,
TX,Overton,2498,,,,
TX,Nixon,2490,,,,
TX,Hudson Bend,2483,,,,
TX,Blue Mound,2482,,,,
TX,Rancho Viejo town,2477,,,,
TX,Lake Cherokee,2475,,,,
TX,Winters,2474,,,,
TX,St. Hedwig,2472,,,,
TX,Lake Kiowa,2467,,,,
TX,Circle D-KC Estates,2457,,,,
TX,Ranger,2456,,,,
TX,Talty,2450,,,,
TX,Junction,2448,,,,
TX,Odem,2420,,,,
TX,Daingerfield,2413,,,,
TX,Shepherd,2410,,,,
TX,Olmos Park,2409,,,,
TX,Buna,2408,,,,
TX,"Van Vleck, Dalworthington Gardens, and Newton",2387,,,,
TX,Anahuac,2376,,,,
TX,Wild Peach Village,2375,,,,
TX,Lake Dunlap,2372,,,,
TX,Pottsboro,2351,,,,
TX,Panhandle,2350,,,,
TX,"Inez, Hudson Oaks, and East Bernard",2335,,,,
TX,Panorama Village,2334,,,,
TX,Siesta Acres,2328,,,,
TX,Arcola,2323,,,,
TX,Anson and Idalou,2310,,,,
TX,Malakoff,2302,,,,
TX,Tool,2291,,,,
TX,Salado,2288,,,,
TX,Las Quintas Fronterizas,2277,,,,
TX,Mason,2238,,,,
TX,Poth,2225,,,,
TX,Abram,2200,,,,
TX,Waskom and Weimar,2184,,,,
TX,De Leon,2178,,,,
TX,Combine,2177,,,,
TX,La Blanca,2170,,,,
TX,Shiner,2161,,,,
TX,Bolivar Peninsula,2154,,,,
TX,West Sharyland,2140,,,,
TX,Whitney,2139,,,,
TX,Wellington,2129,,,,
TX,Huntington,2126,,,,
TX,Liberty City,2120,,,,
TX,Kountze,2113,,,,
TX,Olton,2112,,,,
TX,Kirbyville,2100,,,,
TX,Hale Center,2099,,,,
TX,Jones Creek,2096,,,,
TX,Memphis,2089,,,,
TX,Yorktown,2080,,,,
TX,Stratford,2077,,,,
TX,Palmer and Pinehurst,2073,,,,
TX,Fifth Street and Jonestown,2071,,,,
TX,Ganado,2070,,,,
TX,McCamey,2063,,,,
TX,Johnson City,2051,,,,
TX,Vinton,2043,,,,
TX,Splendora,2042,,,,
TX,Magnolia,2029,,,,
TX,Blanco,2027,,,,
TX,Kemah,2024,,,,
TX,Hamlin,2018,,,,
TX,Leonard,2001,,,,
TX,"Lake Bryan, Little River-Academy, and Troup",2000,,,,
TX,Fritch,1998,,,,
TX,Beverly Hills,1986,,,,
TX,Albany,1983,,,,
TX,Troy,1979,,,,
TX,Rosharon,1972,,,,
TX,Goliad and Cooper,1968,,,,
TX,Jefferson,1967,,,,
TX,Patton Village,1954,,,,
TX,Ponder,1949,,,,
TX,Elmendorf,1945,,,,
TX,Three Rivers,1943,,,,
TX,Gregory,1942,,,,
TX,Italy,1935,,,,
TX,Linden,1934,,,,
TX,Bloomington,1928,,,,
TX,Fannett,1921,,,,
TX,Van Horn,1919,,,,
TX,Roman Forest,1917,,,,
TX,Mart,1914,,,,
TX,Sunray,1906,,,,
TX,Liberty Hill,1905,,,,
TX,West Tawakoni,1895,,,,
TX,Buffalo,1892,,,,
TX,San Augustine,1886,,,,
TX,Meadowlakes,1879,,,,
TX,Shamrock,1870,,,,
TX,Ralls,1862,,,,
TX,Goldthwaite,1861,,,,
TX,Laughlin AFB,1860,,,,
TX,Somerset,1859,,,,
TX,"Sour Lake, Ingram, and Southside Place",1854,,,,
TX,Haslet,1844,,,,
TX,Shadybrook,1828,,,,
TX,Quitman,1824,,,,
TX,Stinnett,1813,,,,
TX,Charlotte,1812,,,,
TX,Morton,1811,,,,
TX,Bovina,1807,,,,
TX,Seth Ward,1798,,,,
TX,Collinsville,1791,,,,
TX,Las Palmas II and Clarendon,1780,,,,
TX,Marfa,1772,,,,
TX,Danbury,1769,,,,
TX,Lorena,1761,,,,
TX,Archer City,1754,,,,
TX,Pelican Bay,1750,,,,
TX,Rhome,1747,,,,
TX,Gardendale,1744,,,,
TX,Woodcreek,1742,,,,
TX,Brackettville,1740,,,,
TX,Lowry Crossing and Hughes Springs,1737,,,,
TX,Bartonville,1732,,,,
TX,Holliday,1724,,,,
TX,Briarcliff,1718,,,,
TX,Grandview,1706,,,,
TX,La Grulla,1700,,,,
TX,Sabinal,1696,,,,
TX,Krugerville,1695,,,,
TX,Eldorado,1691,,,,
TX,Itasca and Evadale,1686,,,,
TX,Honey Grove and Whitewright,1678,,,,
TX,Porter Heights,1672,,,,
TX,Milam,1671,,,,
TX,Lockney,1669,,,,
TX,Garfield,1663,,,,
TX,Encantada-Ranchito-El Calaboz,1659,,,,
TX,Crosbyton,1657,,,,
TX,Josephine,1644,,,,
TX,Pinewood Estates,1638,,,,
TX,De Kalb,1630,,,,
TX,Franklin,1627,,,,
TX,Quail Creek and Bayou Vista,1624,,,,
TX,Plains,1616,,,,
TX,Monte Alto,1613,,,,
TX,Shoreacres,1608,,,,
TX,Fulton,1604,,,,
TX,Uvalde Estates,1602,,,,
TX,Muenster,1601,,,,
TX,Heidelberg,1589,,,,
TX,Brookside Village,1588,,,,
TX,Laguna Park,1586,,,,
TX,Stockdale,1583,,,,
TX,Corrigan,1582,,,,
TX,Sebastian,1577,,,,
TX,Muniz,1574,,,,
TX,Wheeler,1573,,,,
TX,Bangs,1567,,,,
TX,Caddo Mills,1566,,,,
TX,Blossom,1564,,,,
TX,Rollingwood,1560,,,,
TX,Booker,1557,,,,
TX,Natalia,1548,,,,
TX,Bruceville-Eddy,1546,,,,
TX,Jarrell,1541,,,,
TX,Elmo,1532,,,,
TX,Kerens,1531,,,,
TX,Granger,1517,,,,
TX,Lone Star,1507,,,,
TX,Pleak,1505,,,,
TX,Baird,1504,,,,
TX,Seadrift,1500,,,,
TX,La Pryor,1499,,,,
TX,Seven Points,1497,,,,
TX,Runaway Bay,1492,,,,
TX,Fort Hancock,1491,,,,
TX,Redland,1489,,,,
TX,Bells,1488,,,,
TX,Edgewood and Oak Leaf,1486,,,,
TX,Quinlan and Westlake,1483,,,,
TX,Preston,1481,,,,
TX,Meridian,1480,,,,
TX,Gunter,1467,,,,
TX,Alvord,1462,,,,
TX,Woodsboro,1459,,,,
TX,Rotan,1458,,,,
TX,Copper Canyon,1457,,,,
TX,Queen City,1453,,,,
TX,Canyon Creek,1445,,,,
TX,Serenada,1443,,,,
TX,Wolfe City,1442,,,,
TX,Bertram and Flatonia,1441,,,,
TX,Somerville,1436,,,,
TX,Aurora,1434,,,,
TX,New Fairview,1431,,,,
TX,Grapeland,1426,,,,
TX,Ivanhoe and Sheldon,1417,,,,
TX,Sundown,1414,,,,
TX,Boyd,1411,,,,
TX,Westwood Shores,1405,,,,
TX,Buchanan Dam,1404,,,,
TX,La Vernia,1401,,,,
TX,Rancho Alegre,1394,,,,
TX,Lakeside town,1391,,,,
TX,Hubbard,1390,,,,
TX,Menard,1389,,,,
TX,Tatum,1386,,,,
TX,Hico,1385,,,,
TX,Big Sandy,1384,,,,
TX,Moody,1381,,,,
TX,Iowa Colony,1380,,,,
TX,Rosebud and Old River-Winfree,1376,,,,
TX,Woodbranch,1367,,,,
TX,Tornillo,1359,,,,
TX,Batesville,1347,,,,
TX,Siesta Shores,1346,,,,
TX,Elkhart,1329,,,,
TX,Cut and Shoot,1328,,,,
TX,Naples,1326,,,,
TX,Farwell,1318,,,,
TX,Orange Grove,1313,,,,
TX,Hilltop Lakes,1312,,,,
TX,China Grove,1311,,,,
TX,Blessing,1306,,,,
TX,Hawkins,1305,,,,
TX,Cross Roads,1302,,,,
TX,Thorndale,1300,,,,
TX,Wallis and Eden,1297,,,,
TX,Lake Brownwood and Emory,1295,,,,
TX,Tye and Roscoe,1293,,,,
TX,Stowell and Munday,1289,,,,
TX,Benavides,1285,,,,
TX,Von Ormy,1275,,,,
TX,Palm Valley,1271,,,,
TX,Martindale,1266,,,,
TX,Florence,1262,,,,
TX,Wildwood,1254,,,,
TX,Bevil Oaks,1251,,,,
TX,Alto,1230,,,,
TX,Brownsboro and LaCoste,1229,,,,
TX,Iraan,1218,,,,
TX,Ore City,1216,,,,
TX,Rogers,1215,,,,
TX,Jewett,1211,,,,
TX,Hemphill,1210,,,,
TX,Holiday Lakes and Clear Lake Shores,1208,,,,
TX,China,1205,,,,
TX,Spur,1203,,,,
TX,Lexington,1202,,,,
TX,Callender Lake,1200,,,,
TX,Frankston and Valley Mills,1189,,,,
TX,Cottonwood Shores,1188,,,,
TX,Claude,1187,,,,
TX,César Chávez and Olmito,1185,,,,
TX,Kemp,1184,,,,
TX,Lorenzo,1182,,,,
TX,Lake Medina Shores,1164,,,,
TX,Taft Southwest,1163,,,,
TX,Newark,1161,,,,
TX,Tenaha,1158,,,,
TX,Oyster Creek,1156,,,,
TX,Calvert,1154,,,,
TX,Rocksprings,1150,,,,
TX,Gruver and McKinney Acres,1149,,,,
TX,Nevada and New Summerfield,1148,,,,
TX,Sherwood Shores,1147,,,,
TX,Timpson,1143,,,,
TX,Holland,1142,,,,
TX,Petersburg,1137,,,,
TX,Knox City,1136,,,,
TX,Fairchilds,1135,,,,
TX,Godley and Clint,1131,,,,
TX,Geronimo,1124,,,,
TX,Randolph AFB and Ransom Canyon,1123,,,,
TX,Waelder and Marion,1121,,,,
TX,"Uhland, Falcon Lake Estates, and Manchaca",1119,,,,
TX,Chico,1116,,,,
TX,China Spring and Ames,1115,,,,
TX,Fort Davis,1114,,,,
TX,North Pearsall,1111,,,,
TX,Anton,1100,,,,
TX,Hackberry,1099,,,,
TX,Kempner,1097,,,,
TX,"Pine Island, New Waverly, and Gholson",1094,,,,
TX,Runge and Lindsay city,1092,,,,
TX,Redwater,1091,,,,
TX,Carrizo Hill and Paducah,1090,,,,
TX,Hill Country Village,1084,,,,
TX,Hart,1078,,,,
TX,"Bogata, St. Paul town, and Asherton",1077,,,,
TX,Tom Bean,1076,,,,
TX,Jamaica Beach and Southmayd,1075,,,,
TX,Harper and Maud,1066,,,,
TX,Daisetta,1065,,,,
TX,Tiki Island and Los Indios,1062,,,,
TX,Ranchos Penitas West,1045,,,,
TX,Santa Anna town and Gorman,1044,,,,
TX,Port O'Connor,1042,,,,
TX,Markham,1039,,,,
TX,Groveton,1034,,,,
TX,Maypearl,1033,,,,
TX,Skidmore,1030,,,,
TX,Emerald Bay,1029,,,,
TX,Robert Lee,1026,,,,
TX,Riesel,1024,,,,
TX,Berryville,1021,,,,
TX,Reid Hope King,1017,,,,
TX,Red Lick,1016,,,,
TX,St. Jo,1015,,,,
TX,South Point,1007,,,,
TX,Wink,1006,,,,
TX,Wortham and Arp,1004,,,,